0,vulnerability_list
  (0, 664)	0.047034791482609604
  (0, 659)	0.047034791482609604
  :	:
  (0, 926)	0.02311793498171845
  (0, 680)	0.0044862975106710334
  (0, 598)	0.026547820882392756
  (0, 443)	0.044095463810039134
  (0, 540)	0.07301350682547608
  (0, 389)	0.004284744062636837
  (0, 487)	0.07786454524693477
  (0, 767)	0.006967979976510887
  (0, 770)	0.0274618269875847
  (0, 447)	0.05685194983115281
  (0, 871)	0.004145557411568543
  (0, 305)	0.005418000239125453
  (0, 574)	0.03831399077060537
  (0, 813)	0.045181241367211945
  (0, 577)	0.04210936648257829
  (0, 932)	0.26456094699871446
  (0, 417)	0.032753892852771374
  (0, 596)	0.025335000902347013
  (0, 726)	0.07432980384255343
  (0, 437)	0.02251436460932732
  (0, 658)	0.11301958684509245
  (0, 231)	0.09140424324636769
  (0, 288)	0.028240846071173775
  (0, 849)	0.008263770392329527
  (0, 330)	0.0033585633680236603","[0, 0, 0, 0, 0, 0, 1, 0, 1]"
"  (0, 509)	0.012971610955774954
  (0, 8)	0.026011792381152404
  (0, 101)	0.016647045605702758
  (0, 927)	0.058234007292212134
  (0, 790)	0.06655315119109959
  (0, 103)	0.016651428718353355
  (0, 104)	0.016664594934270964
  (0, 152)	0.04167247327736142
  (0, 868)	0.1497839877003683
  (0, 929)	0.11643739166723047
  (0, 775)	0.12501741983208425
  (0, 197)	0.016677786543099028
  (0, 200)	0.0249903050685408
  (0, 201)	0.016677786543099028
  (0, 198)	0.016677786543099028
  (0, 558)	0.01176291496725818
  (0, 467)	0.008098837376098249
  (0, 290)	0.00754159928603276
  (0, 706)	0.0083301016895136
  (0, 490)	0.008428074948898608
  (0, 246)	0.01481319203440049
  (0, 421)	0.008421305055176324
  (0, 102)	0.024957431696662345
  (0, 348)	0.05811178895553309
  (0, 744)	0.008325714359176678
  :	:
  (0, 268)	0.012924701303172944
  (0, 770)	0.15110962263466704
  (0, 963)	0.09210557140040461
  (0, 717)	0.1411529636197365
  (0, 520)	0.024854585159940924
  (0, 447)	0.19856772587568577
  (0, 871)	0.016975678870809006
  (0, 305)	0.03882587800333468
  (0, 757)	0.08680380670433602
  (0, 631)	0.03151870867262445
  (0, 574)	0.004358119219959832
  (0, 813)	0.14943362193885854
  (0, 577)	0.0071847503633914915
  (0, 327)	0.010323030810311823
  (0, 417)	0.011177016575340619
  (0, 596)	0.006484032133859225
  (0, 726)	0.07263464634631105
  (0, 437)	0.004609713310466941
  (0, 985)	0.006395624460892738
  (0, 658)	0.05785061036182435
  (0, 231)	0.28071901919322784
  (0, 288)	0.05059411202828473
  (0, 940)	0.009532687503734235
  (0, 937)	0.4895327031015062
  (0, 330)	0.013753010160643318","[1, 0, 0, 0, 0, 0, 0, 0, 0]"
"  (0, 943)	0.26069189079864125
  (0, 563)	0.06110492532368425
  (0, 259)	0.02473534240203698
  (0, 617)	0.032325749285696564
  (0, 169)	0.14884287868081628
  (0, 183)	0.07086331270593546
  (0, 605)	0.07168652004434765
  (0, 902)	0.019105622585919097
  (0, 164)	0.15068281869589395
  (0, 620)	0.0640077464575019
  (0, 257)	0.12974533881216957
  (0, 306)	0.023752658001160568
  (0, 883)	0.05878212482598412
  (0, 404)	0.012334324837871072
  (0, 556)	0.01610094714686595
  (0, 326)	0.018379595247692893
  (0, 554)	0.024692443674181115
  (0, 953)	0.010638829850247385
  (0, 755)	0.015031737168345107
  (0, 870)	0.04236500006456527
  (0, 307)	0.015583507742876012
  (0, 714)	0.013199049273542438
  (0, 667)	0.02539324999111394
  (0, 134)	0.043626703868407904
  (0, 656)	0.06456439514932223
  :	:
  (0, 390)	0.020989252977803685
  (0, 487)	0.04557469318965477
  (0, 767)	0.22431255678142356
  (0, 770)	0.22101213860544017
  (0, 963)	0.09654440544370772
  (0, 717)	0.1251931436794662
  (0, 520)	0.03473653273206093
  (0, 447)	0.2655544597317944
  (0, 871)	0.008896892981972031
  (0, 305)	0.011627716979454266
  (0, 757)	0.08271557578490787
  (0, 631)	0.06607537292013574
  (0, 574)	0.018272598391022805
  (0, 813)	0.05967057548475198
  (0, 577)	0.06024803421105946
  (0, 327)	0.03246158262107866
  (0, 417)	0.03124178493567179
  (0, 596)	0.013593032814920128
  (0, 726)	0.04350578294946056
  (0, 437)	0.04831868735608555
  (0, 658)	0.055974091105232895
  (0, 231)	0.25428811950470953
  (0, 288)	0.06060844423826503
  (0, 937)	0.637518567651708
  (0, 330)	0.028831615044184994","[1, 0, 0, 0, 0, 0, 0, 0, 0]"
"  (0, 791)	0.03385276818779386
  (0, 777)	0.03460006218815794
  (0, 736)	0.033751174803100054
  (0, 13)	0.010506943826602534
  (0, 121)	0.4598939959080165
  (0, 14)	0.009516821574224446
  (0, 879)	0.13490385949561348
  (0, 928)	0.13541107275117545
  (0, 863)	0.13500469921240021
  (0, 491)	0.011167458353948105
  (0, 912)	0.011216926729463818
  (0, 509)	0.010757252194645475
  (0, 175)	0.06735153600670758
  (0, 20)	0.011420016613825325
  (0, 101)	0.013805260463549794
  (0, 927)	0.0482929918946004
  (0, 790)	0.055191990736686174
  (0, 103)	0.013808895343468778
  (0, 104)	0.013819813979986457
  (0, 152)	0.034558645502671854
  (0, 868)	0.08280976746866349
  (0, 929)	0.06897184889379397
  (0, 775)	0.08985247830694681
  (0, 197)	0.01383075367463968
  (0, 200)	0.020724258148039725
  :	:
  (0, 770)	0.12531398954692974
  (0, 963)	0.07638240643078902
  (0, 717)	0.11705701264522775
  (0, 520)	0.020611706724039985
  (0, 447)	0.1618314627784544
  (0, 871)	0.014077793375949839
  (0, 305)	0.03219798703371285
  (0, 757)	0.06871361870901557
  (0, 631)	0.02178184210612855
  (0, 574)	0.003614153068826657
  (0, 813)	0.12097352199955375
  (0, 577)	0.005958255445532334
  (0, 327)	0.008560806072447113
  (0, 932)	0.004492079083020484
  (0, 417)	0.009269009569790066
  (0, 596)	0.0053771554774433095
  (0, 726)	0.057366976713338694
  (0, 437)	0.0038227980159727558
  (0, 985)	0.0053038397083160485
  (0, 658)	0.040594267929689225
  (0, 231)	0.2327980152650722
  (0, 288)	0.041957288459233626
  (0, 940)	0.007905380751861155
  (0, 937)	0.4705509398736312
  (0, 330)	0.011405260243924983","[1, 0, 0, 0, 0, 0, 0, 0, 0]"
"  (0, 39)	0.17902013033127986
  (0, 406)	0.060095041155952704
  (0, 511)	0.10016086396666399
  (0, 897)	0.2017423227752053
  (0, 65)	0.14703655560366358
  (0, 130)	0.07011316428765708
  (0, 313)	0.03229712391335772
  (0, 245)	0.13034684826766466
  (0, 181)	0.014448870450179034
  (0, 275)	0.34216047670261973
  (0, 902)	0.33884860590901317
  (0, 269)	0.04580363084246438
  (0, 42)	0.07596172800155795
  (0, 657)	0.051556784763402044
  (0, 753)	0.03715681746873751
  (0, 97)	0.014843265396252116
  (0, 67)	0.05180303570351252
  (0, 20)	0.014222387758307224
  (0, 192)	0.1973952199708338
  (0, 50)	0.23514270994469558
  (0, 883)	0.014479624286341789
  (0, 858)	0.014997446030276494
  (0, 854)	0.03143195994498823
  (0, 360)	0.015715979972494114
  (0, 228)	0.03142461866655927
  :	:
  (0, 923)	0.06362220921276884
  (0, 443)	0.009324409781181552
  (0, 273)	0.027615262906068184
  (0, 390)	0.07238307517752883
  (0, 487)	0.007484184875419769
  (0, 767)	0.1105084770078944
  (0, 770)	0.14517668374873313
  (0, 963)	0.05707558433090997
  (0, 717)	0.011213982228725956
  (0, 520)	0.008556545794481415
  (0, 447)	0.17679252056419772
  (0, 757)	0.12225047633505771
  (0, 631)	0.0325522963756685
  (0, 574)	0.009002068578516858
  (0, 813)	0.12493702618742644
  (0, 577)	0.12614609741599658
  (0, 327)	0.021323104440778926
  (0, 932)	0.04475516470429938
  (0, 417)	0.02308708519345261
  (0, 726)	0.15717751670978428
  (0, 658)	0.10111148499761478
  (0, 231)	0.35793159344745773
  (0, 288)	0.06718273228238766
  (0, 937)	0.3064156766999795
  (0, 330)	0.02130601545847994","[1, 0, 0, 0, 0, 0, 0, 0, 0]"
"  (0, 694)	0.014388684350925043
  (0, 583)	0.11572125050546224
  (0, 758)	0.031086252101214754
  (0, 955)	0.1009042832887792
  (0, 952)	0.040039823373514895
  (0, 511)	0.01207927142482178
  (0, 259)	0.011756893918976932
  (0, 617)	0.030729342575996143
  (0, 951)	0.01421062929592573
  (0, 482)	0.014248008543379164
  (0, 897)	0.041708339590659796
  (0, 973)	0.028725342384706008
  (0, 972)	0.08489536502723657
  (0, 679)	0.10726678459288215
  (0, 944)	0.02869947740318769
  (0, 678)	0.027495714805886848
  (0, 814)	0.06331862678652593
  (0, 816)	0.031462890160009256
  (0, 151)	0.0844618595300472
  (0, 33)	0.042134473598963496
  (0, 704)	0.0327833784314143
  (0, 165)	0.039318386664435837
  (0, 245)	0.055018818132571666
  (0, 181)	0.13940121603414915
  (0, 917)	0.10814241675793394
  :	:
  (0, 770)	0.10855035278518256
  (0, 963)	0.09177656123158394
  (0, 520)	0.012382901067409887
  (0, 447)	0.1978584224098977
  (0, 871)	0.012686280055972254
  (0, 626)	0.024040239532010493
  (0, 757)	0.17298746992193514
  (0, 631)	0.05234353457039021
  (0, 574)	0.030397861123350085
  (0, 813)	0.09926655355305154
  (0, 577)	0.11454537164409537
  (0, 327)	0.010286155927956696
  (0, 932)	0.5775234397610304
  (0, 690)	0.04049291426349346
  (0, 417)	0.022274182343516098
  (0, 596)	0.05168696426180142
  (0, 726)	0.1757683142939687
  (0, 437)	0.009186493921392863
  (0, 658)	0.0576439622862288
  (0, 231)	0.29352941202091226
  (0, 288)	0.03600956062795547
  (0, 940)	0.09973567595753341
  (0, 937)	0.1441180130270675
  (0, 849)	0.00842962679540501
  (0, 330)	0.02055582458155185","[1, 0, 0, 0, 0, 0, 0, 0, 0]"
"  (0, 486)	0.03645180246510036
  (0, 6)	0.014652842488810358
  (0, 509)	0.015048024983311354
  (0, 8)	0.015087798383208012
  (0, 306)	0.013143971160999447
  (0, 101)	0.019311800132381696
  (0, 927)	0.0675557415034416
  (0, 790)	0.07720656171821898
  (0, 103)	0.019316884866181973
  (0, 104)	0.019332158647267398
  (0, 152)	0.04834314112041188
  (0, 868)	0.17376046789405783
  (0, 929)	0.13507595816539936
  (0, 775)	0.14502942336123564
  (0, 197)	0.019347461886000936
  (0, 200)	0.028990596179154986
  (0, 201)	0.019347461886000936
  (0, 198)	0.019347461886000936
  (0, 558)	0.013645848530869177
  (0, 467)	0.009395248407218464
  (0, 290)	0.008748811142830342
  (0, 706)	0.009663532059718328
  (0, 490)	0.00977718826324991
  (0, 246)	0.01718439479693216
  (0, 421)	0.009769334687451607
  :	:
  (0, 487)	0.046235927099165505
  (0, 767)	0.11171473944166256
  (0, 770)	0.13045455043305182
  (0, 963)	0.11753417819012275
  (0, 717)	0.1574498496889143
  (0, 520)	0.033638676259801076
  (0, 447)	0.1826939176717432
  (0, 871)	0.009846519473469031
  (0, 305)	0.006434411535700253
  (0, 757)	0.068658282956954
  (0, 631)	0.03656402563755656
  (0, 574)	0.005055739578206228
  (0, 813)	0.17748149439538752
  (0, 577)	0.008334840085458867
  (0, 327)	0.011975476759724078
  (0, 417)	0.012966163203478728
  (0, 596)	0.007521955281850965
  (0, 726)	0.08024908993293446
  (0, 437)	0.005347607270855377
  (0, 658)	0.07227335532302284
  (0, 231)	0.25328703324674123
  (0, 288)	0.046115849826999476
  (0, 940)	0.01658793038929714
  (0, 937)	0.42592051817240806
  (0, 330)	0.01196587924961774","[1, 0, 0, 0, 0, 0, 0, 0, 0]"
"  (0, 724)	0.9007040022493625
  (0, 365)	0.1651476059253252
  (0, 314)	0.20142651779023626
  (0, 771)	0.0793240954783747
  (0, 542)	0.08716078699930571
  (0, 856)	0.12543094567015767
  (0, 431)	0.05943274915852685
  (0, 606)	0.07362954250807117
  (0, 680)	0.05327610582211196
  (0, 767)	0.04137340844114297
  (0, 268)	0.0749636451124801
  (0, 520)	0.09610487998358734
  (0, 447)	0.11914123557973337
  (0, 757)	0.045769510416592774
  (0, 726)	0.08024439439980609
  (0, 231)	0.1608077542355369
  (0, 330)	0.11965179102332907","[0, 0, 1, 1, 0, 0, 0, 0, 0]"
"  (0, 892)	0.12269060025971468
  (0, 370)	0.4782956276835496
  (0, 793)	0.21310404185218265
  (0, 646)	0.3418650120315385
  (0, 165)	0.02449335596410278
  (0, 181)	0.021709967624648212
  (0, 206)	0.04458562815474718
  (0, 97)	0.02230256076472065
  (0, 877)	0.028014495247647986
  (0, 883)	0.04351235282473657
  (0, 358)	0.014569404068975497
  (0, 859)	0.01454120619954611
  (0, 589)	0.014260986771172119
  (0, 326)	0.04081544018156759
  (0, 554)	0.048741634725934575
  (0, 134)	0.016146919977136805
  (0, 856)	0.050338963416079054
  (0, 847)	0.07718725135360927
  (0, 728)	0.014534168421561381
  (0, 260)	0.02945169158545953
  (0, 881)	0.0729765904453345
  (0, 445)	0.08958468985482797
  (0, 495)	0.0727189527748804
  (0, 924)	0.014197183236475602
  (0, 261)	0.014304501492541997
  :	:
  (0, 925)	0.018026560940124167
  (0, 923)	0.07169605958025038
  (0, 390)	0.062147585430197584
  (0, 389)	0.02722748931076639
  (0, 487)	0.022490534731070513
  (0, 767)	0.07748678701005719
  (0, 770)	0.054533347691544554
  (0, 963)	0.014293032942776743
  (0, 230)	0.03442169460540124
  (0, 447)	0.13813143066793754
  (0, 871)	0.013171512517504796
  (0, 757)	0.11021154459720577
  (0, 574)	0.013525944333734568
  (0, 813)	0.15459504049944786
  (0, 577)	0.15609112553725812
  (0, 327)	0.01601938049975965
  (0, 932)	0.35304311126680615
  (0, 417)	0.03468920797827076
  (0, 726)	0.23616509061092306
  (0, 437)	0.02861359338050683
  (0, 658)	0.0966787713043425
  (0, 231)	0.3011711307213354
  (0, 288)	0.03364818834374632
  (0, 940)	0.02958583600372107
  (0, 330)	0.010671028055071306","[0, 0, 0, 0, 0, 0, 0, 1, 0]"
"  (0, 6)	0.012634219237426407
  (0, 8)	0.01300925419276885
  (0, 101)	0.016651343719021973
  (0, 927)	0.05824904277468167
  (0, 790)	0.0665703345996362
  (0, 103)	0.01665572796335175
  (0, 104)	0.01666889757866462
  (0, 152)	0.04168323272481417
  (0, 868)	0.1498226605416513
  (0, 929)	0.11646745472561533
  (0, 775)	0.1250496981744425
  (0, 197)	0.016682092593444164
  (0, 200)	0.024996757334342822
  (0, 201)	0.016682092593444164
  (0, 198)	0.016682092593444164
  (0, 558)	0.011765952043186914
  (0, 467)	0.008100928421057267
  (0, 290)	0.00754354645726706
  (0, 706)	0.008332252444780941
  (0, 490)	0.008430250999956028
  (0, 246)	0.014817016663676531
  (0, 421)	0.008423479358309754
  (0, 102)	0.024963875474863572
  (0, 348)	0.05812679288235766
  (0, 744)	0.008327863981675876
  :	:
  (0, 268)	0.012928038341596088
  (0, 770)	0.15114863774263823
  (0, 963)	0.09212935220767737
  (0, 717)	0.141189408010372
  (0, 520)	0.0248610023841169
  (0, 447)	0.1986189942272941
  (0, 871)	0.01698006183419996
  (0, 305)	0.03883590248619662
  (0, 757)	0.0868262186449645
  (0, 631)	0.0315268465118999
  (0, 574)	0.004359244446063594
  (0, 813)	0.1494722043189401
  (0, 577)	0.007186605399532052
  (0, 327)	0.010325696121459003
  (0, 417)	0.011179902377719576
  (0, 596)	0.006485706251029134
  (0, 726)	0.07265339994069002
  (0, 437)	0.004610903495839575
  (0, 985)	0.006397275752018573
  (0, 658)	0.05786554685474991
  (0, 231)	0.2807914982495079
  (0, 288)	0.050607174960406946
  (0, 940)	0.009535148755544207
  (0, 937)	0.4896590959210628
  (0, 330)	0.01375656106075802","[1, 0, 0, 0, 0, 0, 0, 0, 0]"
"  (0, 136)	0.050124406775083376
  (0, 55)	0.009270497557834807
  (0, 434)	0.03783689241611469
  (0, 433)	0.11336274784254691
  (0, 153)	0.006017904168522742
  (0, 161)	0.005873010666354341
  (0, 77)	0.008809515999531512
  (0, 129)	0.005873010666354341
  (0, 76)	0.008809515999531512
  (0, 140)	0.005855213215253329
  (0, 947)	0.005861119545263898
  (0, 85)	0.023444478181055592
  (0, 143)	0.020513918408423645
  (0, 100)	0.046888956362111184
  (0, 73)	0.03263753849916437
  (0, 215)	0.011970099053056377
  (0, 214)	0.01760115585561356
  (0, 946)	0.008791679317895847
  (0, 475)	0.006086126328488161
  (0, 158)	0.023811916320906356
  (0, 400)	0.005861119545263898
  (0, 375)	0.005861119545263898
  (0, 374)	0.005867051951871186
  (0, 30)	0.005998095142728993
  (0, 145)	0.032917772395905036
  :	:
  (0, 430)	0.002096125026385546
  (0, 268)	0.002539057494526137
  (0, 770)	0.02554332384833215
  (0, 963)	0.012665897269601002
  (0, 717)	0.02559646049337383
  (0, 230)	0.026145504364443677
  (0, 520)	0.0016275610358642905
  (0, 447)	0.03900862857324984
  (0, 305)	0.0010896205005717372
  (0, 626)	0.004739635357919661
  (0, 757)	0.013177014742175423
  (0, 574)	0.002568457484915545
  (0, 813)	0.020968738675437294
  (0, 577)	0.03105177166019169
  (0, 327)	0.0010139796707995046
  (0, 932)	0.0010641233620432744
  (0, 690)	0.005322233386593673
  (0, 417)	0.005855266240227833
  (0, 726)	0.023781793074859635
  (0, 437)	0.00996135967819472
  (0, 231)	0.025871549222904473
  (0, 288)	0.012778988153869067
  (0, 937)	0.22220797326802008
  (0, 849)	0.00997162041427312
  (0, 330)	0.0033772234558433214","[0, 1, 0, 0, 0, 0, 0, 0, 0]"
"  (0, 144)	0.04527047930758981
  (0, 627)	0.12204147109814927
  (0, 803)	0.022505792948530955
  (0, 365)	0.019532920337745417
  (0, 364)	0.04270296233720273
  (0, 450)	0.066324524331409
  (0, 843)	0.04198258647502759
  (0, 451)	0.06353984283392594
  (0, 399)	0.07097315043864122
  (0, 841)	0.06283587432855628
  (0, 943)	0.19193930182622365
  (0, 169)	0.09741188045833432
  (0, 396)	0.019448979897502466
  (0, 996)	0.018599050182094966
  (0, 167)	0.04862700035593212
  (0, 888)	0.06668090884569894
  (0, 969)	0.08915005707123315
  (0, 967)	0.10675740584300683
  (0, 210)	0.11870018632984906
  (0, 183)	0.04637728460623919
  (0, 340)	0.04475964349167135
  (0, 605)	0.046916041821582995
  (0, 6)	0.01732971280897696
  (0, 968)	0.06216544112532851
  (0, 245)	0.010822370808723251
  :	:
  (0, 540)	0.02197534621125395
  (0, 389)	0.012036332601617319
  (0, 487)	0.04474029867195894
  (0, 767)	0.16148423744671075
  (0, 268)	0.008866364728721448
  (0, 770)	0.15910824245092778
  (0, 963)	0.06318456190417347
  (0, 717)	0.04469129883585342
  (0, 520)	0.022733710903890585
  (0, 447)	0.2113723887016356
  (0, 871)	0.04658136597688115
  (0, 305)	0.09131866729088697
  (0, 757)	0.11909508653683752
  (0, 574)	0.011958705622366316
  (0, 813)	0.004881509126870506
  (0, 577)	0.029572497984616922
  (0, 327)	0.014163229636507572
  (0, 417)	0.010223267133877634
  (0, 726)	0.02847284442144632
  (0, 437)	0.03162270333892216
  (0, 658)	0.012210955874705692
  (0, 231)	0.29480414233930197
  (0, 288)	0.07437350938322596
  (0, 937)	0.4019665767068321
  (0, 330)	0.02830375758985011","[1, 0, 0, 0, 0, 0, 0, 0, 0]"
"  (0, 56)	0.33787828798244585
  (0, 38)	0.4014928637580346
  (0, 496)	0.10782981558501262
  (0, 621)	0.08319338329792847
  (0, 170)	0.08380581517166194
  (0, 361)	0.02776477002543079
  (0, 40)	0.0558360938163094
  (0, 493)	0.027747930122105597
  (0, 165)	0.31301731936987337
  (0, 245)	0.2259574927622343
  (0, 838)	0.04299231199968606
  (0, 181)	0.18496433289728795
  (0, 917)	0.08968039583237804
  (0, 275)	0.2954828751506141
  (0, 277)	0.05664906758306648
  (0, 405)	0.0693032343423743
  (0, 269)	0.0488621703005689
  (0, 18)	0.049542629218932495
  (0, 212)	0.0366765022105112
  (0, 206)	0.28489509211956904
  (0, 97)	0.14250982584599642
  (0, 29)	0.05002625490052902
  (0, 20)	0.015172088324553969
  (0, 404)	0.025929266324598816
  (0, 358)	0.010344020125228661
  :	:
  (0, 2)	0.01336537711435857
  (0, 926)	0.043457833874888566
  (0, 923)	0.042419115639336126
  (0, 443)	0.009947047653217663
  (0, 390)	0.05515461299762828
  (0, 389)	0.009665518783632051
  (0, 487)	0.01596788329735073
  (0, 767)	0.10216932735200364
  (0, 770)	0.1393837768551602
  (0, 963)	0.06088680897750762
  (0, 520)	0.03651163806053179
  (0, 447)	0.13579045119190633
  (0, 757)	0.043471252417769175
  (0, 813)	0.1411196840363433
  (0, 577)	0.14248536204997947
  (0, 327)	0.01137347783744058
  (0, 932)	0.02387184639502509
  (0, 417)	0.016419150879779607
  (0, 726)	0.18291605703348096
  (0, 658)	0.009805746258391946
  (0, 231)	0.22909949477764185
  (0, 288)	0.06370565526814924
  (0, 940)	0.010502711078481523
  (0, 937)	0.2696731924826629
  (0, 330)	0.03788120929173294","[1, 0, 0, 0, 0, 0, 0, 0, 0]"
"  (0, 166)	0.11358273830280206
  (0, 751)	0.3077170673278803
  (0, 382)	0.15878430007284497
  (0, 951)	0.06611231499859492
  (0, 65)	0.09899614864252193
  (0, 839)	0.10950597113363661
  (0, 281)	0.18474100090142112
  (0, 183)	0.20893149644028583
  (0, 3)	0.025426709819768155
  (0, 976)	0.02248137653840994
  (0, 405)	0.0728991365202821
  (0, 269)	0.10279491447170494
  (0, 750)	0.03780824239003029
  (0, 97)	0.06662407188357561
  (0, 939)	0.1973104049458572
  (0, 385)	0.02550415361596642
  (0, 794)	0.029294553728354607
  (0, 802)	0.028160212994262992
  (0, 883)	0.2112235674919583
  (0, 801)	0.08761616018693766
  (0, 795)	0.05869707876157773
  (0, 404)	0.12273590325500466
  (0, 326)	0.12192729118882414
  (0, 554)	0.018200635175717707
